#floor_color
0.28240,0.41570,0.27840

#background_color
0.80000,0.80000,0.80000

#boxes
boxCount: 4

scale: 5.00000,20.00000,12.99400
color: 0.60000,0.60000,0.60000
modelToWorldTransform: 1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,19.77271,0.00000,34.65682,1.00000

scale: 5.00000,20.00000,12.99400
color: 0.60000,0.60000,0.60000
modelToWorldTransform: 1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,-5.15450,0.00000,21.19597,1.00000

scale: 5.00000,20.00000,12.99400
color: 0.60000,0.60000,0.60000
modelToWorldTransform: 1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,-37.72278,-0.00000,1.49414,1.00000

scale: 5.00000,20.00000,12.99400
color: 0.60000,0.60000,0.60000
modelToWorldTransform: 1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,-3.30113,-0.00000,-7.25748,1.00000

